fund_id,market_return,alpha,beta,treatment,return
343,0.1537850297361706,0.027354125054403468,1.1830505618294964,0,0.20657321847497107
344,0.024333693892665605,0.021396810289049707,1.033639916047604,0,0.061336682589445884
345,-0.1295175593079319,0.005467738506747999,1.0775585870279691,1,-0.11764144662454719
346,0.06877304638665764,-0.009904556903572928,0.9478905021046037,0,0.06222488019363616
347,0.056631076845906084,0.023269585118926336,1.02026198798378,1,0.07914028567404445
348,0.07797515657713153,-0.00579142548546281,1.1328272656885798,1,0.08366888056468957
349,-0.04401628809794822,-0.006365507359205323,0.8637995382677781,0,-0.03611135398791366
350,0.23190346810845036,-0.0030928635208538856,1.0006983358276182,0,0.24608916012007212
351,0.027614021621465375,0.011154176135139682,0.9636876305268207,0,0.0481458423625566
352,0.04117031415063331,-0.0059259292858100995,1.1465542225085723,1,0.04452482638974677
353,-0.03000085698091609,-0.01271376073570061,0.852396638342312,1,-0.03163076634495268
354,-0.03310020038747237,-0.003176838889155695,1.1567019358410449,1,-0.02403337493485379
355,-0.06227369597487854,0.006333363790781928,0.9001084867241959,1,-0.05762626440476039
356,0.020668914821884307,0.019085689362901493,1.0422791967281801,0,0.026664402745258865
357,-0.035758183875663416,0.011345338215274814,0.951959369063625,0,-0.012117295298596049
358,0.26564673412252215,-0.01160924190497751,1.1730972646121567,1,0.3064682691901417
359,-0.12884923803868154,0.014573242631421124,0.8790110646747786,0,-0.10801313807973
360,-0.05283305481817939,0.01645511042792,1.0010161579808035,0,-0.03824781547583658
361,0.019858557154298517,0.0009007361917089569,0.891315617269392,1,0.02017541623143377
362,0.12734912780983249,-0.005924921176559265,1.120490823249673,0,0.14188700192000792
363,0.01862431186199375,-0.00593260308124762,0.9084216435886052,0,0.00981641216440705
364,0.12759633930029773,-0.0006362463369110633,1.1813950218267797,0,0.1545405859000543
365,-0.038680388929032195,0.05428484072871748,1.1697594259508484,0,0.0249582960701998
366,0.06592911338947068,-0.007781448175810933,0.9900761102775482,0,0.059493437036065994
367,0.23440410870108336,0.0153199833435776,0.8051724588570346,0,0.20307687137762795
368,-0.0367744395699478,-0.004282051927458386,1.186167096391166,1,-0.047951174642356216
369,0.10195676758953945,-0.00011966231570640327,1.0743856480104395,0,0.1047434725437902
370,0.080692751928326,-0.0041227287879280535,0.9967916647979539,1,0.0803095419501072
371,-0.165153498598787,0.026024047718131445,1.0416342275807127,1,-0.13072218234236455
372,0.001102945352932115,0.017582156570866116,0.8443942243755955,1,0.03147319251863022
373,0.17311519053059893,0.007413123977183917,0.8630149646751734,0,0.14209175933939253
374,0.07350776724846987,0.020058698932995396,1.0555648681137293,0,0.11645354663449144
375,-0.06122689628960637,0.024869313905476798,0.8195843766228362,1,-0.02574844618680312
376,0.1290777272915643,-0.007014300928030121,1.0809206096748325,0,0.12710058617976042
377,0.012087705468564726,0.02094504826366061,1.167911560022207,1,0.03839770133606138
378,0.09600507280808368,-0.004352633688432268,1.083582103869516,1,0.12529737895810103
379,0.09769201144376306,0.026758704543870443,1.0242536571887058,1,0.13825204988039821
380,-0.05186956011455729,0.02480396958773105,1.117681388461416,0,-0.0308330879263175
381,0.13898280347342987,0.018074061013935536,1.0993862984072673,1,0.17007204048082003
382,-0.040750880123517616,0.005801473175519288,1.0362639878086222,1,-0.02960242285230119
383,-0.070578586634164,-0.0005221852624220039,0.8788092068812878,1,-0.03473046840651784
384,-0.028282898772203705,0.004727426026538103,0.8031327967197236,0,-0.009244228316087665
385,0.025390996613680557,0.025383095281070616,0.9829222210000402,0,0.04593187027829088
386,0.07094031564412624,-0.003646620913353606,0.896416403975678,1,0.06152827060221591
387,-0.01725837323724401,0.010993424799406846,0.8908514159624484,0,0.001688055318181017
388,0.13448193123951158,-0.02495258338643539,1.002678394882433,1,0.1245360034914283
389,0.08514641840435942,0.01520749317048602,0.9501577727517435,1,0.0896400649222576
390,-0.009479821510550282,-0.010710568348419014,1.0016223430863314,1,-0.011294322938879898
391,0.14889929175948557,-0.016362734636701064,0.9077101713312166,0,0.12602748542926293
392,0.17610683576464836,0.02037429763881283,1.0440469439475635,1,0.22184910309369707
393,0.05013153031904865,0.014206750602676194,1.048794561160967,1,0.059740589987804085
394,0.038501695503610905,0.0011324502070398524,0.8835669351419145,1,0.063222140601747
395,-0.11737713532563518,0.0039580864846138495,1.0269888968326732,1,-0.11564102841110366
396,0.019248740760853103,0.05542067534913388,0.9780862804087795,1,0.07486668273225047
397,0.030849328743463487,0.006117114139540662,1.1877704441796473,0,0.03776006726701757
398,0.0845379407259692,0.0059756794344482025,1.0887134745023517,1,0.10888974300602863
399,0.04315735683695272,0.02304610558309489,0.8727566651247427,1,0.05644656046934553
400,0.08440269381404947,0.011744246745367084,1.1528113494353518,0,0.12641445234115023
401,0.21340902893038646,0.02974856899515147,0.9908086059060083,1,0.24160057596235537
402,0.007008590136632339,0.015548976037642853,1.13874270157345,0,0.02478817658537521
403,0.010902771743415307,0.025221782850767645,1.1323630131773479,0,0.026368212617459932
404,-0.07091653143025817,0.01886660825969666,0.8069402295895672,1,-0.03857766343912695
405,0.05913395332584144,0.02290607529647283,0.8934647565002656,0,0.05560587798256959
406,0.15768129824696103,0.00914694060307644,1.1644366439458078,0,0.19246973835126252
407,-0.11510703491923696,0.014450555545382073,1.1078979538349594,1,-0.10910771748925434
408,-0.006585696701938759,0.004579290135988203,0.8541302229576843,0,-0.018658884029481244
409,0.06359405025039185,0.022083390147726804,0.8849169514536659,0,0.0765071760237076
410,0.14501028835244373,-0.016920773691306915,1.0474589694131826,0,0.14001232171289893
411,0.09828702390268652,0.024522725797761123,0.9114783526071528,1,0.13265488807308207
412,0.09254636281821306,0.02996050700444417,0.8817089736207602,1,0.10747994354239379
413,0.037568721402909906,0.0248352355582944,1.1933646809751255,0,0.05148797490231662
414,0.10818742570187152,0.007918045609667697,0.9834481700167054,0,0.11308744246543742
415,0.1614303883533461,0.02010458422213928,1.0077681017924518,0,0.20073384043490483
416,-0.11089917765492036,-0.005531573358875171,1.0608954463098388,0,-0.1263891010673952
417,0.13285354008351336,0.026742044278020835,0.8302940283565685,1,0.1373367900616325
418,0.050124019413328676,-0.011984305811834047,0.9586124499319113,0,0.04690592751302865
419,0.0070011135785485665,0.0218746224249906,1.1621712575060046,1,0.031218882639012735
420,-0.1843075785879315,0.02065314789226777,1.1772870432701288,1,-0.19495251519897827
421,-0.07803513236542994,0.01813455672527391,0.9981047871950215,0,-0.06656338913408742
422,0.22980589922472508,0.0010583271150547933,1.156885078734045,1,0.27306942076890883
423,-0.008854853246355446,0.025203324659350875,0.9996139808759427,1,0.021176142565889084
424,-0.04847687712530821,-0.026745297251272823,1.1942442194233565,1,-0.07801217597605174
425,0.014357404385640753,0.02554443624735918,1.1148754125903395,1,0.04757976878757946
426,-0.014514722185859336,0.01382875819065829,1.132124083217252,1,-0.013178515552608266
427,0.07243586326189154,0.03101917345083708,0.8745726761469222,1,0.10585806968657561
428,0.21169736782466114,0.014000979698330933,0.8017950908186634,1,0.17481612559716175
429,0.0013384049147786223,0.046763802935194235,1.0019801185268036,0,0.045098290553427726
430,0.07542900505518711,-0.00883638666896292,1.1931218892389652,0,0.09367376334553479
431,-0.05472371412402355,0.022188146370031366,1.1869033141607908,0,-0.036809715721658226
432,0.2120166442206532,-0.007720089783114425,1.045674228481335,0,0.22930144558160875
433,0.078904344241411,0.0074722763909154995,0.8738622070158499,1,0.07662637300144702
434,-0.04818191232906199,0.024847451752853498,0.8035899974767678,0,-0.01942175276746981
435,0.15043062201346424,0.02250860652421002,0.9985972025334257,0,0.18448445324802137
436,0.17999876485826133,0.05159077360715355,0.9207792991917925,0,0.21883460059480994
437,0.07614563634076355,0.0029718653327300126,0.9347156833077368,1,0.09991647662737119
438,-0.1039396967540776,0.03572002688292364,1.133308840470324,0,-0.09128093067572034
439,0.23851688135164748,0.004913996257396159,0.835737699502425,1,0.21658456292571873
440,0.09101225206265262,-0.004018001765693977,0.8362800687886645,1,0.08345457449450766
441,0.17704542973614534,-0.022459071228340483,0.9770555213057255,0,0.16243729983280822
442,0.00491067948828576,0.013253412518043012,0.9653751068508265,0,0.024233341511601208
443,0.020137607526609952,-0.00042611211232256377,0.8255536851225442,1,0.028305375740173496
444,0.07104531092905654,0.026950347396578075,1.0182001513325882,0,0.10104817935208023
445,0.17134016780358802,-0.0005680150986886456,0.9728118965061185,1,0.18098573050908284
446,0.07429900281671613,0.00046796884836110796,1.1972230648322388,1,0.0897889785914135
447,-0.06568338125336817,0.017093105528618775,0.8264345175863835,1,-0.022848734699682266
448,0.0861989196783341,0.04442431596278785,0.8469678464682008,1,0.1413020406412971
449,0.2229534194510767,-0.01177299761872297,0.8633694852106051,0,0.17382011528040778
450,0.06658062824628314,0.030352256094639908,0.9299443509484088,1,0.10443770734830128
451,0.07293855237764826,0.02748210599590739,1.0657987678363157,1,0.11464468644248961
452,-0.06625437427838199,0.005581080592631321,1.1866021236178648,1,-0.07735160925658333
453,-0.08029890877228396,0.023508325700366806,1.1630767122353716,0,-0.06875880630714155
454,-0.0037692138813241877,0.00431447147345046,0.9768418643857925,0,0.009702968180407444
455,0.027348235338127642,0.057427769080505,0.8283692767161925,1,0.09280970739732883
456,0.070406073501028,0.007758094164898431,1.0579754143345288,0,0.07364169812417558
457,0.07659569744741766,0.011608281871053287,0.9670712864371043,1,0.093508002109992
458,0.22019076510169283,0.003484167816983504,0.8093354334423047,1,0.19149129974463397
459,0.06586874384499099,-0.023869080950230777,1.126949753797565,1,0.0646092929325064
460,0.16644226884109076,0.004736932402436214,1.0117022304645353,1,0.17870106048388332
461,0.05606706653550846,0.014640739430778142,0.9751487034696804,0,0.0637485492383503
462,0.2048903611625761,0.04001845243313462,1.0894579964885487,1,0.27946135174786857
463,-0.1270397478747201,0.019839142555931322,1.143271433319084,1,-0.13111710174755375
464,0.00012682333215706387,0.00621235624534606,1.1728935460009007,1,0.005018503347322345
465,0.15830333962592408,0.011198863854952359,0.9326490059000276,0,0.16656161134058273
466,0.04284039947432844,0.01654680732816597,0.8735302601769056,1,0.0622991760018723
467,0.15315296133879658,0.002420678828421322,0.9321233904220406,0,0.146696834096084
468,0.09850661027772711,0.023644740336057242,1.1905220606961744,0,0.13291867700521312
469,0.15458769837130343,0.042501763161733624,0.8393915036537956,0,0.18142883075443716
470,0.12130677280288434,0.002737025230089265,1.180115115093815,0,0.1516776056804454
471,0.12736489338137502,0.034150605317007234,1.0473866940743064,0,0.18709680513419708
472,0.209245538715155,0.02752652608462642,0.8038727177430153,1,0.20773688314596364
473,0.158647401870094,0.02074489722107729,1.143658353480501,1,0.1933459135118281
474,0.15938067071364098,0.012238512371137295,1.0724731466686432,0,0.18422243442013553
475,0.06204187587855766,0.01675567741965421,0.8578504444361269,1,0.07409171294202777
476,0.0018149790183127623,0.005652136522563825,0.9365403285233164,0,0.005783550625452791
477,-0.005956008827229645,0.046737370074531936,1.1491531097191106,0,0.037904135640889285
478,0.13509445971896805,-0.004368063115109266,1.0914544656934857,1,0.14972906134314273
479,-0.18384605640450238,0.032698893885718686,0.9274627670189961,1,-0.14020259207754612
480,-0.07071781883042857,0.04099443442531231,1.1176856925018452,0,-0.05394254588111732
481,-0.036325368587879006,0.0035373133435460027,0.9019222880239304,1,-0.020141605391716343
482,0.03523786213063829,0.033316939185842165,1.019767167748304,0,0.08019887319710307
483,-0.2031438036808334,0.012879626924620214,1.1734265380357258,0,-0.220891464125691
484,0.18587213025893326,0.011247195772710064,0.9744880935418879,0,0.195329533074193
485,0.12001752363295938,0.008508726143277582,1.0224990847976654,1,0.12854152419037085
486,0.25845823984585664,-0.02227462201084842,1.1104779961608946,1,0.27836219207140167
487,0.1662214468922782,0.020958479165034103,0.8814948339770874,1,0.1528003342739373
488,0.16303793311520282,0.03887103528703492,0.9796234446504628,1,0.2239450862994254
489,0.28506760310308676,-0.004094408452492116,1.1680217644963828,1,0.3283316145742395
490,0.0029041913142570097,0.02694677316158079,1.0607372750403607,0,0.037162474289018706
491,-0.09034583992493944,0.008295892154125562,1.0805523270368425,0,-0.09390369558743152
492,0.03676426035072601,-0.011853785499548285,1.1848975854470423,0,0.03278660146134059
493,-0.02249920538471606,0.02995779931439567,1.0355616479795018,0,0.0032345476380646505
494,0.034315463897555284,0.043720736625924884,1.148215005063637,1,0.06809572821286237
495,-0.04502189902580904,-0.005885047177392201,1.1969707361235515,0,-0.05349217255214571
496,0.1167880067453997,0.014316033910657474,1.0705045345839383,0,0.12864676150216836
497,0.11129828495987243,-0.018794714153587015,1.0739118062611368,1,0.09423288329905674
498,0.05730774094317276,0.009159853628575295,0.8724116992539456,0,0.05429565989141494
499,0.091158150338288,0.019721328056865266,0.9852281897440254,0,0.1066762240385845
500,0.045794927287081705,0.045058192116869206,1.0951322996181605,1,0.10372685020471574
501,0.13520336682672812,0.04115147432252249,0.9370318108033979,0,0.16273129373593725
502,0.0669640749485356,0.04284996683126442,0.8467329997225966,0,0.1263785382890136
503,0.033455437510422674,-0.0005418388374408556,0.8083694394187111,0,0.011104136283434363
504,0.15295844699427108,0.005096698630019685,1.0674915086614232,1,0.17011809780823084
505,0.18608212692267614,-0.023286108498438735,0.8133101040263906,1,0.13791188291201667
506,0.19374538256412124,-0.0043031101683795765,0.9953000830630132,0,0.19941367599644194
507,-0.039027468931948195,-0.01903658403690215,1.1530839620331887,1,-0.052748929398292364
508,0.006555279195830252,0.017310737932744832,1.1295982148748196,1,0.038181957442025696
509,-0.1101496094747692,-0.003939800095824874,1.0877521552552065,0,-0.1306872640694611
510,0.03614349817963938,-0.012028445396299459,1.1439003619538322,1,0.040268614399897075
511,0.10161238144776258,0.0028917112819863925,1.0993740134254864,0,0.12762976830602035
512,0.04671988254880251,-0.013697539118588868,0.80726651076325,1,0.033942679119595254
513,0.2530850867048302,0.016180336395752656,0.9884883202826956,0,0.29029879786711876
514,0.01941566248886431,0.015688949880468733,0.8058714368843021,1,0.03574156424708044
515,-0.048850855548892916,0.0036857481988452076,1.0220279879920853,0,-0.04954557618706549
516,0.11685042066678755,-0.004613509608268528,0.8944682556943754,0,0.08269750144617306
517,0.07499338284981605,-0.016788827496911345,0.9764430417603608,1,0.057036070561005
518,0.11496425958003854,0.021107132104960798,0.881607973665048,1,0.1325935540932319
519,0.09037879307861897,0.01457441479870873,1.1277045604059752,1,0.1304605391569065
520,0.08437657605308736,0.01928630928244887,0.8737281535293667,0,0.10697980092276728
521,-0.15222988830425918,0.003871292380947057,0.9305470675941478,1,-0.1305826815698398
522,-0.012611402751734599,0.0056415298883719595,0.8060703552700187,1,-0.005214379447963661
523,0.0009675082047135575,0.03883998297552606,0.9238335421941943,1,0.03154875668842216
524,0.025203566206507357,-0.002011697309978742,0.8104942477793537,1,0.021593816944187
525,0.015160836153905871,0.0037471195488383143,0.979994635967414,1,0.013337058304353902
526,0.1012818761687691,0.024877841657302977,0.8107833912312441,0,0.10499623754689347
527,0.12008825086920194,0.016058225931112596,0.9552671795445218,0,0.11689546254529325
528,-0.05316409267511525,-0.030932444141329972,1.0426167907239234,0,-0.08990573953294656
529,0.1286804406794678,-0.02375773460063335,1.1640077369161894,1,0.12470826599550253
530,0.1185768138667071,-0.0032166253322018883,1.0214641782536988,1,0.13309842373387856
531,0.10657700660382166,0.028205993288907327,1.0060364516016018,1,0.12873024892345236
532,-0.08178944880296693,0.023433461553653667,0.8188844474061772,1,-0.055400003251508415
533,0.10405823002889994,0.02039046721499971,0.9497021161640036,1,0.1320585310636017
534,0.068259541953627,0.022554881926716473,0.9574385574411024,0,0.1029681011483673
535,0.1560880075213844,-0.009378895092450447,0.9294668240476502,1,0.14843223068516073
536,0.23843567953013034,0.02202094186501108,1.1556889472876652,1,0.3011567564035081
537,0.2188067885594262,-0.008425673934450857,0.9583022433621355,1,0.19767080593837616
538,0.07126441722399281,0.02894598403544211,0.884371678685702,1,0.09487463800606744
539,0.05981253082742294,-0.00021130268428147178,1.1140065776836998,1,0.0674712610450556
540,0.12319482840093328,0.0156325215621336,1.1250100369331337,1,0.14721906056672118
541,-0.05150399534194405,-0.02748996807438034,0.9381638244681164,1,-0.070676970609563
542,-0.08506831416048005,-0.016977778244107705,1.1285481723914974,1,-0.09510179944555364
543,0.012746940797500134,0.03181354875775158,1.0822658984514475,1,0.05915405959488174
544,0.18205689137145276,0.0238348774037382,0.8440026119335498,1,0.18602263139664613
545,0.026887170171752815,-0.014358735466415985,0.9472553669058843,0,0.010539073691048775
546,0.21025809058094352,0.03571183444827999,1.140831578436649,1,0.2707877847106843
547,-0.21881128830850027,-0.011815688576362842,0.9491781617306392,1,-0.20360395589729063
548,-0.09872064267876307,0.010399222078086651,1.146031311403159,0,-0.11710824616028791
549,0.04763112671443008,0.00039798756267695433,0.978183097227364,0,0.025558432537231574
550,0.14881945413408756,-0.008468303932422415,1.0258484418655927,0,0.143572774449597
551,0.05303769012799074,0.033358811230771564,0.9557554910668087,0,0.07981783579125566
552,0.050434725550670044,0.04369962991248537,1.0453481891408796,0,0.09287654878563187
553,0.0478258504742908,0.01356548434195314,1.0096100275589577,0,0.06910223031762494
554,-0.11628977344010746,0.04051997833725336,1.137000485310635,0,-0.0863090347333047
555,0.1758068874439853,0.004375698936212083,1.1869439104817392,1,0.22469058186656804
556,-0.008276471983737141,0.012166171967647087,0.9156776997048018,1,0.020494281759672408
557,0.1689532657214453,0.012629785127892368,0.8617092674373115,1,0.15053526150752702
558,0.05294765820376502,-0.013134177772474437,0.9310132310933421,1,0.05865151494707348
559,0.16681603873290815,0.019989137849250622,1.0849891670052398,1,0.19744791899566155
560,0.09432579809775662,0.024193862803247382,0.884298293089726,0,0.11070192005753131
561,0.04933255094417577,0.006530527307173463,0.9287710396944752,1,0.07608825272560807
562,0.08262616470687026,-0.02383502336225686,1.1739893766997958,1,0.09445586783222308
563,-0.08729776091115762,0.017354109887421542,1.1013478853582923,1,-0.05965732195425083
564,0.0606029327171035,-0.020300270283005663,1.181413992191549,1,0.05608054924803726
565,0.23160403221121312,-0.006225396672715431,0.8346783962603235,1,0.17750424171185214
566,0.19081935639887151,0.012628425849006298,0.9949557621546796,1,0.19679253034514482
567,-0.03850235826980722,-0.005393249286475072,1.1618501617695305,0,-0.05329417560883453
568,0.11056858513379232,0.015073533010903493,0.9757788812725344,1,0.12112248624267896
569,0.08479798847475385,0.005475794902070406,1.0757343302932545,1,0.0945192595465541
570,0.1417188280117408,-0.022609930214821092,0.8681041566722879,0,0.09805829839201498
571,0.06941528855222119,0.013359431221570201,0.8987032480239,1,0.07434812411654894
572,0.03664960068699,0.021731593605730813,0.9694003607693954,0,0.05209889422901977
573,0.19306307763606484,0.030248004856237624,0.9255222970615832,1,0.21485723525198686
574,0.08163965682720101,0.0026686385046610943,1.0575505398478995,0,0.07909891680332157
575,0.1855464321946314,0.008770326425295872,1.1305721922274783,1,0.23072570469079762
576,0.1574386203344494,-0.019902173386796014,0.9432374270371773,1,0.14306455306527469
577,0.027551275848109215,0.04929778810678582,1.105288043704812,0,0.07517157006767342
578,0.043299972564284035,0.04010016378699368,0.9120645234897667,0,0.07969099667597779
579,0.25298324339990225,0.009363319647728975,0.9612344980594059,1,0.2727231969524044
580,0.0791482325439912,0.007503164547100906,0.8142265070812591,1,0.08495792619063391
581,-0.015862842336002436,-0.04860445688735953,0.8578462752089306,0,-0.0460441719445269
582,-0.060004327798502344,0.030705251258254983,0.8449738558598261,0,-0.012287252764771786
583,0.15741324352577568,0.021257223623145752,1.0307732283194608,0,0.19382877644023033
584,0.0760293721096273,0.026256237409937364,1.0510601220501439,1,0.10550976406986484
585,-0.019209195052898365,0.0018950368940114648,0.8221526644460482,1,-0.00919456811684466
586,0.12745848312366248,0.0006114234987326678,1.023437417662934,1,0.1284241235273466
587,0.07597486950559211,-0.014708372916406672,1.101260943024502,1,0.07479854390671188
588,-0.1060475070762957,0.0255601946037,1.001650407942042,0,-0.07522624255107542
589,0.11886855547108122,0.035043077573969274,0.984671783011466,0,0.15444020671813183
590,0.19331907028432335,0.032477657535260926,1.053714015870912,1,0.22620705373452155
591,0.3159850230632471,0.01374515152016706,0.9529987114644363,1,0.31198028905224
592,0.06349025640620044,0.0034669659566494556,1.043022045513355,1,0.0629089263765395
593,0.08326496582105465,-0.011039408467322076,1.1698356119396078,0,0.08948902410235265
594,0.22065968052348045,-0.0040350103926170885,1.141956683939335,0,0.24402319995031557
595,0.0768722266936479,0.019351009472700444,1.0950967977666228,1,0.11123106927577521
596,0.08753418630799228,0.0043089324919825325,1.149416568180246,0,0.08420214897146822
597,-0.003061839143057604,0.04282808369471038,0.9198992224491584,0,0.040999364928934606
598,-0.07943751127131896,0.03304712061648655,1.1001823507606292,0,-0.06455579325994855
599,0.15126879358198553,-0.002036182642323128,0.9166220750619284,1,0.1487536252116359
600,-0.0673570236812244,-0.014313241286700066,1.0065393009267223,1,-0.06939525656837957
601,0.1740656242947463,-0.0009683668554233502,0.9951146728361346,1,0.182804134595164
602,-0.018816555888765962,0.031307658928729894,0.818974931047146,0,0.025317315260399903
603,0.08652339583982989,-0.00047844816243438476,1.028153221486616,1,0.10158353328832492
604,0.022772826864171404,0.020919759703330015,1.00196139915847,0,0.038564126379545316
605,0.17746002379573406,-0.001317602384543452,1.0076651169785,1,0.1680499349747209
606,0.0900846402206581,0.016863283140468876,0.8127394785458628,0,0.09722354220377762
607,0.2559095352507142,0.0205628394670596,0.9496781624219763,1,0.27181308376232677
608,-0.04836776793595818,0.029716664911690928,0.9692689857382768,0,-0.039933483648141525
609,0.10138630815357569,0.038664802611594995,1.094532310696681,0,0.13249112994402462
610,0.0647341880907133,0.0362045786961587,1.0937912631140985,0,0.09406946406457325
611,0.08799435712569227,-0.0006034301834554091,0.9526610212627666,1,0.08743620798895838
612,0.21959211716104488,0.007059625277119145,0.9614674509886126,1,0.20919413213972252
613,0.11853180300922858,-0.013470501904166947,1.084315518908829,0,0.12160619083135445
614,-0.05475254086772072,0.005286294249310663,0.9678381172554553,0,-0.05280414385011162
615,0.1133510818339829,0.010486342897291836,1.0426335847061752,0,0.14413224775256364
616,0.018438062384424928,0.0019208013014113817,0.9069447159363467,0,0.0229101715232222
617,0.012664502992920955,-7.169136899011844e-05,0.8215319064692923,0,0.009027886738663938
618,0.16458573280333688,0.03064160355504921,1.0777140615390803,0,0.21223644896503388
619,-0.00023399830262286342,0.028149658901814992,1.0675273483762822,0,0.018567543517934878
620,0.02202696724198644,0.017982440957040893,0.8333463874298638,1,0.05579854794424164
621,0.06324072544038706,-0.01555021207125905,0.8097725203888163,0,0.04616471044076726
622,0.15461858967453881,0.014018617990004676,0.8009812911372627,1,0.1453308898292027
623,0.11815898028611893,0.002315368581199925,0.8519567920682196,1,0.12731404649991962
624,0.03655850880821286,0.03631454921594182,0.884776488186442,1,0.05900736989244877
625,0.03278235343126067,-0.026045814933467207,1.1428066324938806,1,0.02451293093560234
626,-0.05601296615335287,-0.0011764738259929363,0.973338023236857,1,-0.03865467113847986
627,-0.015983508859266318,-0.0017330061650713338,1.060871534144697,1,-0.008722753431886297
628,-0.0054381085820493225,0.0006685193608019467,1.1878988119013514,1,-0.002347172967385118
629,0.04507090582525544,0.02915157496994277,0.9768074139799905,1,0.057578150846040094
630,0.2586763037169162,-0.03704716822353703,1.1195814378610134,0,0.2634140304406113
631,-0.007546943378643187,0.0058389564754023895,0.954443637692916,1,-0.0006306203824647865
632,0.030417093209436134,0.027014413482349293,1.0965872738774431,1,0.06465570128116915
633,-0.1452398404976606,0.029602350120167195,0.9056323955923972,0,-0.09206749471056794
634,0.12005710943105072,-0.00098155721080132,1.1551307342816262,0,0.14759070313011527
635,-0.09774487938270054,-0.0035955629868417403,0.8208779399731927,1,-0.09038922750764564
636,-0.03065895221643572,0.016924271469454154,0.9809259238867839,1,-0.01802513073860472
637,0.1642335368440993,0.013020733805014399,1.1954395557799162,1,0.20727443870810347
638,-0.15049284295789625,0.011388062300545138,0.8574932229559291,1,-0.10576862902469131
639,0.06959204123952399,-0.06602756393721983,0.8405091275634379,0,0.0032602902634212404
640,0.14009296466651266,-0.012543444098062679,0.9327546419687129,1,0.1281528843559058
641,0.21254442364402779,-0.007264461256970141,0.8544232906187605,1,0.17493257245326949
642,-0.03200931084896136,0.022860197239180716,1.0711058489301408,1,-0.007862401763761294
643,-0.002402485023986503,-0.018815194093381435,1.0457729553251596,0,-0.007464983591668197
644,0.24044363234026014,-0.010932551217209001,1.0104640575648707,0,0.22078928369031758
645,0.05749398554184022,0.006912319881351967,1.1881190861472575,0,0.08302023930787358
646,-0.013626393426967184,-0.01575190353559705,0.9263873515956925,1,-0.024445936406357935
647,-0.011748583730722725,0.022857078103619317,0.9776172342857077,1,0.021267923484648246
648,-0.03725563235674656,0.0021719264038278664,0.9853270050722467,1,-0.02928656719122118
649,0.01603277945740072,0.04665811864588634,1.0820303007105414,0,0.07432121389492338
650,0.16882204764493447,-0.002594374341177765,0.8909426536672135,0,0.15312337540832907
651,0.1487766068573464,-0.0015256640633312842,1.1022134239477337,0,0.1631624531642614
652,-0.05742703028253446,0.02608876578538618,0.8741255769243792,0,-0.0014617272279398297
653,0.0814586074704235,-0.0031067385333295987,1.1908176242084798,1,0.11140412736297425
654,0.01978402649274822,0.04023136640884346,1.1809723329545432,1,0.071311517427646
655,0.13824404041044422,0.019658298845445156,0.9598102836072399,0,0.16010127794323398
656,0.04436402727707006,0.003922401211123748,1.1519404925436032,1,0.06119859927331435
657,0.09715246817997672,0.006784040058458445,0.9577243521289013,0,0.09291687245982125
658,0.04413947930415006,0.06701415474235178,1.0164812169200241,1,0.09964944995790093
659,-0.1587085930638223,0.01977308717995902,1.0990753281037633,1,-0.12901298537987965
660,0.06470024453686445,0.013009540318828595,1.1034420808179122,0,0.08000950717084938
661,-0.06717469495300868,0.007348464896332256,1.1543448689376772,1,-0.05930338587044948
662,0.13471284116768412,0.030743240653605286,0.9847071321640556,1,0.18104389679571367
663,-0.00798278923997879,-0.020366526275985362,1.037497656429085,1,-0.02803918592443779
664,-0.0005012656072989549,0.006376239540663549,1.0279553786211824,1,0.008082889159634414
665,0.05910971749876974,-0.04667314912027005,1.002227280604444,0,0.01775975510150241
666,0.11777939542243807,-0.0006681525182333399,1.0778688102156315,0,0.13156387800938657
667,0.04302561822008713,0.02695853625821388,0.903833762678757,1,0.0711787290160271
668,0.22421827720450202,0.037644616777104345,0.82611903807728,1,0.21731767430242763
669,0.22488178614858081,0.022119404763600782,1.0074797970286238,0,0.26157417781349007
670,0.23154685921699908,0.022799371829954833,0.9713464868182178,1,0.2603389567615751
671,0.03656812754412325,-0.024318029799092623,1.0108766418029909,0,0.014466996017652629
672,-0.08819584561028548,-0.00356747622789866,1.0451601012507135,0,-0.087698408564226
673,0.18200785142382792,0.03948810031824246,0.9459710943453409,1,0.18422348629193996
674,0.018365471470022397,-0.0004772002096826086,0.9227891952834775,1,0.02210478293591344
675,0.06381663120020077,0.007280351958137686,1.0702887944884891,1,0.0763541699838091
676,0.122832010285517,-0.006111239727153635,0.9601938778010685,0,0.09222918255749568
677,-0.10044364005126521,-0.00867502970980488,1.1332537293659906,1,-0.11205474376227333
678,0.22291212053324977,0.0005946154704059119,1.1049096474698281,1,0.24205224139412673
679,0.14749623291033076,-0.00322111931854298,1.1605403243213699,0,0.182116185428102
680,0.09522715820714728,0.029150035916336837,0.8384731476911685,0,0.10757776302015608
681,0.14909167504786913,0.014307391957785881,0.8643553064747276,0,0.14984134707201707
682,0.11569525393273475,0.03037767652887035,1.043144712009375,0,0.14527819260544308
683,0.07168281155690778,-0.01774475006654188,1.0833858117680182,1,0.07313969455124966
684,0.029222567785543968,0.03450906296408114,0.8843773895180657,1,0.07952494356256402
685,-0.013914227435578241,0.010429124480898107,0.8097159324410234,1,-0.011577962696627
