portfolio_id,risk_level,equity_allocation,bond_allocation,treatment,return
413,Medium,0.6854298191223454,0.31457018087765465,0,0.07817114949327468
414,High,0.7071895885515929,0.29281041144840714,1,0.09408731408579853
415,Medium,0.7277990025163725,0.27220099748362747,1,0.0896767472170614
416,High,0.4488833368581717,0.5511166631418283,1,0.08321124606210664
417,Low,0.7277356852327561,0.2722643147672439,1,0.10252170345763392
418,Medium,0.4559679333921584,0.5440320666078415,0,0.06875385980689472
419,Low,0.3913338432049164,0.6086661567950836,1,0.0930922293187055
420,Medium,0.8178978206214174,0.18210217937858264,1,0.06255916197629632
421,High,0.764967144985506,0.235032855014494,1,0.12982387219330813
422,Low,0.3321924810754245,0.6678075189245756,1,0.08871068537804119
423,Low,0.33495921594097877,0.6650407840590212,1,0.0905599644878762
424,High,0.8383337851882773,0.16166621481172272,1,0.08709359992003253
425,Medium,0.7459754832450025,0.2540245167549975,0,0.08197502290009669
426,Medium,0.21276924605451658,0.7872307539454835,1,0.07184816504821202
427,Low,0.7655060592987311,0.23449394070126894,1,0.0920852789427735
428,High,0.49522100306257427,0.5047789969374257,1,0.058199674998316256
429,High,0.8328227305813234,0.1671772694186766,0,0.09134951896709381
430,Low,0.7814997763222085,0.21850022367779154,0,0.06757871577481472
431,High,0.4489905781493392,0.5510094218506608,1,0.07173494680701606
432,High,0.5040486656087515,0.4959513343912485,0,0.09277254955912062
433,Low,0.4137696338752096,0.5862303661247904,1,0.08839754467935416
434,High,0.6127042802788649,0.3872957197211351,0,0.09018483615268384
435,Low,0.8435761454391446,0.1564238545608554,1,0.0955870785860105
436,High,0.2369063449840904,0.7630936550159095,1,0.05074467960638532
437,Low,0.7501963463765462,0.2498036536234538,0,0.07859652323244874
438,Low,0.6309770533854413,0.3690229466145587,0,0.09371952750733344
439,High,0.779927788338882,0.220072211661118,0,0.10516052329946443
440,High,0.8979240340180674,0.10207596598193258,1,0.062817783172375
441,Medium,0.598930180813386,0.401069819186614,0,0.10803788440466407
442,Medium,0.3526758862669137,0.6473241137330863,1,0.10105570757992856
443,Medium,0.5899627015380008,0.4100372984619992,1,0.09723985813798357
444,Low,0.6089104988178882,0.39108950118211183,1,0.08345816541668327
445,Low,0.5861842629390198,0.4138157370609802,0,0.10806823309248745
446,High,0.2723214626898788,0.7276785373101212,1,0.04415903673433371
447,Low,0.4310739188935998,0.5689260811064002,1,0.057590503439558696
448,Low,0.5848491149152784,0.41515088508472164,1,0.10805075236459205
449,Medium,0.3263040764919848,0.6736959235080152,0,0.09648835114901563
450,High,0.22276271042118784,0.7772372895788122,1,0.0899114618270137
451,Medium,0.5511784243274103,0.44882157567258973,0,0.08020300059019365
452,Medium,0.3475905496664493,0.6524094503335507,0,0.09297485023682756
453,High,0.39060055043618014,0.6093994495638199,1,0.09794502559964734
454,Medium,0.28882836157123626,0.7111716384287637,0,0.041301388640930616
455,Medium,0.6097246555946305,0.3902753444053695,1,0.05204042125680568
456,High,0.3851096439098036,0.6148903560901964,0,0.11774681490503675
457,Low,0.3469255864601478,0.6530744135398522,1,0.1116831057721541
458,Medium,0.2049714070076631,0.7950285929923369,1,0.05700826952931108
459,Medium,0.5874183553373162,0.41258164466268377,1,0.06489614522253209
460,Medium,0.5772144543174613,0.4227855456825387,0,0.09711734036628336
461,High,0.8486778445767886,0.15132215542321137,0,0.06916567859816163
462,Low,0.7391712823741465,0.26082871762585347,1,0.08989278697873686
463,Medium,0.7902931035121232,0.20970689648787677,0,0.09527858238694384
464,Medium,0.5473682346177731,0.45263176538222694,1,0.08375036571696656
465,Low,0.49916588038126125,0.5008341196187387,0,0.09568376345247095
466,Medium,0.44754619927785183,0.5524538007221482,1,0.09286857104823512
467,Low,0.22793608636646256,0.7720639136335374,0,0.0951091284128229
468,Medium,0.44573412967029424,0.5542658703297058,1,0.0709555443413931
469,Medium,0.83147379544193,0.16852620455807,0,0.10626369555060836
470,Medium,0.6447760841527745,0.35522391584722546,0,0.027304420972035323
471,Low,0.6341577901956958,0.36584220980430415,0,0.08735938392211376
472,Low,0.6700061640322142,0.32999383596778575,0,0.06062306495318236
473,Low,0.5931143975298152,0.4068856024701848,0,0.0736831163885488
474,Medium,0.2496978372885105,0.7503021627114895,1,0.08599209802718756
475,Medium,0.8006517132789743,0.19934828672102567,1,0.08960141956771239
476,Medium,0.7282084290388591,0.2717915709611409,1,0.10441054649784147
477,Low,0.3491051371405277,0.6508948628594723,1,0.11110456184694983
478,Low,0.44820024370482453,0.5517997562951755,1,0.0735507600734572
479,High,0.4701819648176999,0.5298180351823001,0,0.09813627161658886
480,Low,0.3712884392758934,0.6287115607241066,1,0.06676600831627424
481,High,0.8735018104590404,0.1264981895409596,1,0.09143875271181985
482,Medium,0.2911079556888489,0.708892044311151,1,0.079135540118117
483,Low,0.7970896432763395,0.20291035672366053,1,0.07908805909868809
484,Medium,0.46372728202842384,0.5362727179715762,1,0.0709846205834401
485,High,0.8646686744342045,0.13533132556579552,1,0.08190869832080452
486,Low,0.3254634115274144,0.6745365884725856,1,0.07707328864204285
487,Low,0.5579816038535714,0.44201839614642857,1,0.09487620137086587
488,Medium,0.8763169574380474,0.12368304256195262,1,0.040749181872107236
489,Low,0.5637333531028388,0.4362666468971612,1,0.0579426619636645
490,Medium,0.6952755621786846,0.3047244378213154,1,0.09612737201787347
491,Low,0.8539760201151003,0.14602397988489968,1,0.07553697847587904
492,Medium,0.3182146552064306,0.6817853447935693,1,0.08981044599773938
493,Low,0.5998998221532327,0.4001001778467673,1,0.07879590575409885
494,Low,0.3070687682970191,0.6929312317029809,0,0.07613278053218267
495,Medium,0.7983871536448512,0.20161284635514876,0,0.06763803631218726
496,Low,0.7117628776906697,0.2882371223093303,1,0.09520870009069772
497,Medium,0.44027689779253554,0.5597231022074645,1,0.05735284615476181
498,High,0.7822909747631492,0.21770902523685076,1,0.0831296793992571
499,Medium,0.277265714767419,0.722734285232581,1,0.045215223222251785
500,High,0.6617761063823626,0.3382238936176374,0,0.11621704182924783
